Age,Sex,Grade
21,M,NA
26,M,NA
24,F,NA
20,M,NA
21,M,NA
27,M,D
23,M,NA
31,M,C
21,F,E
21,M,A
21,M,A
21,F,NA
29,M,D
24,M,NA
20,M,NA
20,M,NA
25,F,NA
36,M,B
25,M,D
24,M,A
26,F,NA
22,M,D
29,M,NA
21,F,NA
20,M,NA
36,M,NA
24,F,NA
20,M,E
20,F,NA
27,M,C
20,M,E
20,M,NA
19,M,A
22,M,A
21,F,NA
21,M,D
26,M,NA
26,F,D
26,M,NA
22,M,NA
23,M,NA
23,M,C
27,M,NA
19,M,NA
27,M,B
23,M,NA
21,F,NA
23,M,NA
21,F,D
19,F,NA
31,M,D
23,F,NA
25,F,D
21,M,NA
32,M,NA
32,F,NA
27,F,NA
20,M,C
21,M,NA
23,M,NA
33,M,NA
27,M,B
20,M,NA
23,M,NA
19,M,B
25,M,D
21,M,NA
22,F,NA
19,M,NA
21,M,D
28,M,NA
22,M,NA
20,M,C
20,F,C
38,F,NA
26,F,NA
23,F,C
19,F,B
25,F,A
21,M,NA
21,M,NA
20,M,NA
22,M,D
24,M,NA
20,M,D
23,M,NA
20,F,NA
19,M,NA
36,M,NA
21,M,C
19,M,NA
20,F,NA
32,M,NA
23,M,NA
24,M,B
25,M,NA
33,M,A
20,F,D
25,M,NA
20,M,NA
23,M,A
27,F,NA
21,F,NA
24,F,C
21,M,A
26,F,NA
22,M,NA
21,M,NA
20,M,NA
34,M,NA
38,F,B
22,F,C
20,M,A
20,M,D
39,F,NA
22,F,D
23,M,NA
26,M,D
22,M,D
25,M,NA
22,F,D
21,M,NA
22,M,D
19,F,D
23,M,B
20,M,D
21,F,NA
20,M,NA
26,M,NA
32,M,NA
22,F,NA
20,M,C
23,M,B
20,M,NA
19,M,NA
21,M,NA
24,M,NA
23,M,C
32,M,NA
20,M,NA
20,F,NA
20,F,C
20,M,NA
21,F,B
20,M,D
25,F,NA
22,M,C
36,M,NA
19,M,NA
20,F,NA
21,M,NA
24,M,E
29,M,NA
21,F,NA
19,M,NA
29,M,NA
20,F,B
19,F,NA
33,F,D
20,M,NA
38,F,B
24,M,E
23,F,NA
21,M,D
22,M,D
22,M,D
19,F,NA
19,F,NA
31,M,C
22,M,NA
24,M,A
27,M,NA
20,F,NA
22,F,E
23,F,NA
34,M,NA
22,M,NA
21,F,NA
19,F,NA
21,M,NA
19,F,NA
19,M,D
23,M,NA
22,M,NA
24,M,NA
31,M,NA
22,F,B
22,M,NA
21,M,NA
25,M,NA
20,F,NA
21,M,NA
25,F,NA
24,M,D
21,M,A
19,M,NA
28,F,C
20,F,NA
21,M,NA
19,F,NA
24,M,NA
19,F,NA
20,F,NA
23,F,NA
21,M,NA
28,M,NA
26,M,NA
20,M,E
24,F,NA
23,M,NA
21,M,NA
25,F,NA
25,M,A
22,F,D
19,F,NA
20,F,E
19,F,D
19,F,NA
24,M,D
21,F,D
19,M,NA
21,F,NA
28,M,NA
21,M,NA
27,F,A
21,M,NA
39,F,NA
20,M,NA
31,M,NA
22,M,NA
23,M,NA
22,F,A
31,M,NA
26,M,C
23,M,C
22,F,NA
19,F,NA
22,F,D
25,M,B
23,F,D
24,M,B
28,M,A
19,F,NA
21,M,D
20,M,E
22,M,NA
25,F,A
24,F,NA
27,M,NA
24,M,D
20,M,NA
20,M,C
39,F,NA
20,M,NA
23,M,A
34,F,NA
20,F,NA
26,M,D
24,M,NA
27,M,NA
30,M,B
31,F,NA
24,M,NA
21,M,E
22,F,E
18,F,C
21,M,E
19,F,C
22,M,NA
27,M,B
21,F,B
21,M,D
23,F,A
28,M,NA
24,M,NA
24,M,D
20,M,B
27,M,E
22,F,NA
19,M,A
22,M,A
19,M,NA
19,M,NA
21,F,E
